species	drug_group	drug	drug_incl_remarks	sensitive	resistant
Pseudomonas	Cephalosporins	Cefepime	CefepimeHE	8	8
Pseudomonas	Cephalosporins	Ceftazidime	CeftazidimeHE	8	8
Pseudomonas	Cephalosporins	Ceftazidime-avibactam	Ceftazidime-avibactam, P. aeruginosa	8	8
Pseudomonas	Cephalosporins	Ceftolozane-tazobactam	Ceftolozane-tazobactam, P. aeruginosa	4	4
Pseudomonas	Carbapenems	Imipenem	ImipenemHE	4	4
Pseudomonas	Carbapenems	Meropenem	Meropenem	2	8
Pseudomonas	Carbapenems	Meropenem-vaborbactam	Meropenem-vaborbactam,  P. aeruginosa	8	8
Pseudomonas	Monobactams	Aztreonam	AztreonamHE	16	16
Pseudomonas	Fluoroquinolones	Ciprofloxacin	CiprofloxacinHE	0.5	0.5
Pseudomonas	Fluoroquinolones	Levofloxacin	LevofloxacinHE	1	1
Pseudomonas	Aminoglycosides	Amikacin	AmikacinHE	8	16
Pseudomonas	Aminoglycosides	Gentamicin	GentamicinHE	4	4
Pseudomonas	Aminoglycosides	Netilmicin	NetilmicinHE	4	4
Pseudomonas	Aminoglycosides	Tobramycin	TobramycinHE	4	4
Pseudomonas	Miscellaneous agents	Colistin	Colistin1	2	2
S.maltophilia	Miscellaneous agents	Trimethoprim-sulfamethoxazole	Trimethoprim-sulfamethoxazole1,HE	4	4
Acinetobacter	Carbapenems	Imipenem	Imipenem	2	4
Acinetobacter	Carbapenems	Meropenem	Meropenem	2	8
Acinetobacter	Fluoroquinolones	Ciprofloxacin	Ciprofloxacin	0.06	1
Acinetobacter	Fluoroquinolones	Levofloxacin	Levofloxacin	0.5	1
Acinetobacter	Aminoglycosides	Amikacin	AmikacinHE	8	16
Acinetobacter	Aminoglycosides	Gentamicin	GentamicinHE	4	4
Acinetobacter	Aminoglycosides	Netilmicin	NetilmicinHE	4	4
Acinetobacter	Aminoglycosides	Tobramycin	TobramycinHE	4	4
Acinetobacter	Miscellaneous agents	Colistin	Colistin1	2	2
Acinetobacter	Miscellaneous agents	Trimethoprim-sulfamethoxazole	Trimethoprim-sulfamethoxazole2	2	4
Staphylococcus	Penicillins	Benzylpenicillin,	Benzylpenicillin,S. aureus	0.125	0.125
Staphylococcus	Penicillins	Benzylpenicillin,	Benzylpenicillin,S. lugdunensis	0.125	0.125
Staphylococcus	Cephalosporins	Ceftaroline	Ceftaroline, S. aureus (indications other than pneumonia)	1	2
Staphylococcus	Cephalosporins	Ceftaroline	Ceftaroline, S. aureus (pneumonia)	1	1
Staphylococcus	Cephalosporins	Ceftobiprole	Ceftobiprole, S. aureus	2	2
Staphylococcus	Fluoroquinolones	Ciprofloxacin	CiprofloxacinHE, S. aureus	1	1
Staphylococcus	Fluoroquinolones	Ciprofloxacin	CiprofloxacinHE,  Coagulase-negative staphylococci	1	1
Staphylococcus	Fluoroquinolones	Levofloxacin	Levofloxacin, S. aureus	1	1
Staphylococcus	Fluoroquinolones	Levofloxacin	Levofloxacin,  Coagulase-negative staphylococci	1	1
Staphylococcus	Fluoroquinolones	Moxifloxacin	Moxifloxacin, S. aureus	0.25	0.25
Staphylococcus	Fluoroquinolones	Moxifloxacin	Moxifloxacin,  Coagulase-negative staphylococci	0.25	0.25
Staphylococcus	Fluoroquinolones	Ofloxacin	OfloxacinHE, S. aureus	1	1
Staphylococcus	Fluoroquinolones	Ofloxacin	OfloxacinHE,  Coagulase-negative staphylococci	1	1
Staphylococcus	Aminoglycosides	Amikacin	Amikacin1, S. aureus	8	16
Staphylococcus	Aminoglycosides	Amikacin	Amikacin1,Coagulase-negative staphylococci	8	16
Staphylococcus	Aminoglycosides	Gentamicin, 	Gentamicin, S. aureus	1	1
Staphylococcus	Aminoglycosides	"Gentamicin, 
"	Gentamicin,  Coagulase-negative staphylococci	1	1
Staphylococcus	Aminoglycosides	Netilmicin,	Netilmicin, S. aureus	1	1
Staphylococcus	Aminoglycosides	"Netilmicin, 
"	Netilmicin,  Coagulase-negative staphylococci	1	1
Staphylococcus	Aminoglycosides	Tobramycin, 	Tobramycin, S. aureus	1	1
Staphylococcus	Aminoglycosides	"Tobramycin, 
"	Tobramycin,  Coagulase-negative staphylococci	1	1
Staphylococcus	Glycopeptides and lipoglycopeptides	Dalbavancin	Dalbavancin2	0.125	0.125
Staphylococcus	Glycopeptides and lipoglycopeptides	Oritavancin, 	Oritavancin, S. aureus2	0.125	0.125
Staphylococcus	Glycopeptides and lipoglycopeptides	Teicoplanin, 	Teicoplanin, S. aureus2	2	2
Staphylococcus	Glycopeptides and lipoglycopeptides	"Teicoplanin, 
"	Teicoplanin,  Coagulase-negative staphylococci	4	4
Staphylococcus	Glycopeptides and lipoglycopeptides	Telavancin,	Telavancin,MRSA2	0.125	0.125
Staphylococcus	Glycopeptides and lipoglycopeptides	Vancomycin	Vancomycin, S. aureus2	2	2
Staphylococcus	Glycopeptides and lipoglycopeptides	"Vancomycin, 
"	Vancomycin,  Coagulase-negative staphylococci2	4	4
Staphylococcus	Macrolides, lincosamides and streptogramins	Azithromycin	Azithromycin	1	2
Staphylococcus	Macrolides, lincosamides and streptogramins	Clarithromycin	Clarithromycin	1	2
Staphylococcus	Macrolides, lincosamides and streptogramins	Erythromycin	Erythromycin	1	2
Staphylococcus	Macrolides, lincosamides and streptogramins	Roxithromycin	Roxithromycin	1	2
Staphylococcus	Macrolides, lincosamides and streptogramins	Clindamycin	Clindamycin2	0.25	0.5
Staphylococcus	Macrolides, lincosamides and streptogramins	Quinupristin-dalfopristin	Quinupristin-dalfopristin	1	2
Staphylococcus	Tetracyclines	Doxycycline	Doxycycline	1	2
Staphylococcus	Tetracyclines	Eravacycline, 	Eravacycline, S. aureus	0.25	0.25
Staphylococcus	Tetracyclines	Minocycline	Minocycline	0.5	1
Staphylococcus	Tetracyclines	Tetracycline	Tetracycline	1	2
Staphylococcus	Tetracyclines	Tigecycline	Tigecycline2	0.5	0.5
Staphylococcus	Oxazolidinones	Linezolid	Linezolid	4	4
Staphylococcus	Oxazolidinones	Tedizolid	Tedizolid	0.5	0.5
Staphylococcus	Miscellaneous agents	Chloramphenicol	Chloramphenicol	8	8
Staphylococcus	Miscellaneous agents	Daptomycin	Daptomycin1	1	1
Staphylococcus	Miscellaneous agents	Fosfomycin iv	Fosfomycin iv	32	32
Staphylococcus	Miscellaneous agents	Fusidic acid	Fusidic acid	1	1
Staphylococcus	Miscellaneous agents	Nitrofurantoin	Nitrofurantoin (uncomplicated UTI only), S. saprophyticus	64	64
Staphylococcus	Miscellaneous agents	Rifampicin	Rifampicin	0.06	0.5
Staphylococcus	Miscellaneous agents	Trimethoprim 	Trimethoprim (uncomplicated UTI only)	2	4
Staphylococcus	Miscellaneous agents	Trimethoprim-sulfamethoxazole	Trimethoprim-sulfamethoxazole4	2	4
Enterococcus	Penicillins	Ampicillin	Ampicillin	4	8
Enterococcus	Penicillins	Ampicillin-sulbactam	Ampicillin-sulbactam3	4	8
Enterococcus	Penicillins	Amoxicillin	Amoxicillin3	4	8
Enterococcus	Penicillins	Amoxicillin-clavulanic acid	Amoxicillin-clavulanic acid3	4	8
Enterococcus	Carbapenems	Imipenem	Imipenem	4	8
Enterococcus	Fluoroquinolones	Ciprofloxacin	Ciprofloxacin (uncomplicated UTI only)	4	4
Enterococcus	Fluoroquinolones	Levofloxacin	Levofloxacin (uncomplicated UTI only)	4	4
Enterococcus	Glycopeptides and lipoglycopeptides	Teicoplanin	Teicoplanin	2	2
Enterococcus	Glycopeptides and lipoglycopeptides	Vancomycin	Vancomycin	4	4
Enterococcus	Macrolides, lincosamides and streptogramins	Quinupristin-dalfopristin	Quinupristin-dalfopristin, E. faecium	1	4
Enterococcus	Tetracyclines	Eravacycline	Eravacycline	0.125	0.125
Enterococcus	Tetracyclines	Tigecycline	Tigecycline1	0.25	0.25
Enterococcus	Oxazolidinones	Linezolid	Linezolid	4	4
Enterococcus	Miscellaneous agents	Nitrofurantoin	Nitrofurantoin (uncomplicated UTI only), E. faecalis	64	64
Streptococcus A,B,C,G	Penicillins	Benzylpenicillin	Benzylpenicillin2	0.25	0.25
Streptococcus A,B,C,G	Fluoroquinolones	Levofloxacin	LevofloxacinHE	2	2
Streptococcus A,B,C,G	Fluoroquinolones	Moxifloxacin	Moxifloxacin	0.5	0.5
Streptococcus A,B,C,G	Glycopeptides and lipoglycopeptides	Dalbavancin	Dalbavancin1	0.125	0.125
Streptococcus A,B,C,G	Glycopeptides and lipoglycopeptides	Oritavancin	Oritavancin1	0.25	0.25
Streptococcus A,B,C,G	Glycopeptides and lipoglycopeptides	Teicoplanin	Teicoplanin1	2	2
Streptococcus A,B,C,G	Glycopeptides and lipoglycopeptides	Vancomycin	Vancomycin1	2	2
Streptococcus A,B,C,G	Macrolides, lincosamides and streptogramins	Azithromycin	Azithromycin	0.25	0.5
Streptococcus A,B,C,G	Macrolides, lincosamides and streptogramins	Clarithromycin	Clarithromycin	0.25	0.5
Streptococcus A,B,C,G	Macrolides, lincosamides and streptogramins	Erythromycin	Erythromycin	0.25	0.5
Streptococcus A,B,C,G	Macrolides, lincosamides and streptogramins	Roxithromycin	Roxithromycin	0.5	1
Streptococcus A,B,C,G	Macrolides, lincosamides and streptogramins	Telithromycin	Telithromycin	0.25	0.5
Streptococcus A,B,C,G	Macrolides, lincosamides and streptogramins	Clindamycin	Clindamycin2	0.5	0.5
Streptococcus A,B,C,G	Tetracyclines	Doxycycline	Doxycycline	1	2
Streptococcus A,B,C,G	Tetracyclines	Minocycline	Minocycline	0.5	1
Streptococcus A,B,C,G	Tetracyclines	Tetracycline	Tetracycline	1	2
Streptococcus A,B,C,G	Tetracyclines	Tigecycline	Tigecycline2	0.125	0.125
Streptococcus A,B,C,G	Oxazolidinones	Linezolid	Linezolid1	2	4
Streptococcus A,B,C,G	Oxazolidinones	Tedizolid	Tedizolid1	0.5	0.5
Streptococcus A,B,C,G	Miscellaneous agents	Chloramphenicol	Chloramphenicol	8	8
Streptococcus A,B,C,G	Miscellaneous agents	Daptomycin	Daptomycin1	1	1
Streptococcus A,B,C,G	Miscellaneous agents	Nitrofurantoin	Nitrofurantoin (uncomplicated UTI only),  S. agalactiae (group B streptococci)	64	64
Streptococcus A,B,C,G	Miscellaneous agents	Rifampicin	Rifampicin	0.06	0.5
Streptococcus A,B,C,G	Miscellaneous agents	Trimethoprim 	Trimethoprim (uncomplicated UTI only), S. agalactiae (group B streptococci)	2	2
Streptococcus A,B,C,G	Miscellaneous agents	Trimethoprim-sulfamethoxazole	Trimethoprim-sulfamethoxazole3	1	2
S.pneumoniae	Penicillins	Benzylpenicillin	Benzylpenicillin (indications other than meningitis)3	0.06	2
S.pneumoniae	Penicillins	Benzylpenicillin	Benzylpenicillin (meningitis)	0.06	0.06
S.pneumoniae	Penicillins	Ampicillin	Ampicillin	0.5	2
S.pneumoniae	Penicillins	Amoxicillin oral	Amoxicillin oral	0.5	1
S.pneumoniae	Penicillins	Amoxicillin-clavulanic acid oral	Amoxicillin-clavulanic acid oral	0.5	1
S.pneumoniae	Cephalosporins	Cefaclor	Cefaclor	0.03	0.5
S.pneumoniae	Cephalosporins	Cefepime	Cefepime	1	2
S.pneumoniae	Cephalosporins	Cefotaxime	Cefotaxime	0.5	2
S.pneumoniae	Cephalosporins	Cefpodoxime	Cefpodoxime	0.25	0.5
S.pneumoniae	Cephalosporins	Ceftaroline	Ceftaroline	0.25	0.25
S.pneumoniae	Cephalosporins	Ceftobiprole	Ceftobiprole	0.5	0.5
S.pneumoniae	Cephalosporins	Ceftriaxone	Ceftriaxone	0.5	2
S.pneumoniae	Cephalosporins	Cefuroxime iv	Cefuroxime iv	0.5	1
S.pneumoniae	Cephalosporins	Cefuroxime oral	Cefuroxime oral	0.25	0.5
S.pneumoniae	Carbapenems	Ertapenem	Ertapenem2	0.5	0.5
S.pneumoniae	Carbapenems	Imipenem	Imipenem2	2	2
S.pneumoniae	Carbapenems	Meropenem	Meropenem2 (indications other than meningitis)	2	2
S.pneumoniae	Carbapenems	Meropenem	Meropenem3(meningitis)	0.25	0.25
S.pneumoniae	Fluoroquinolones	Levofloxacin	LevofloxacinHE	2	2
S.pneumoniae	Fluoroquinolones	Moxifloxacin	Moxifloxacin	0.5	0.5
S.pneumoniae	Glycopeptides and lipoglycopeptides	Teicoplanin	Teicoplanin1	2	2
S.pneumoniae	Glycopeptides and lipoglycopeptides	Vancomycin	Vancomycin1	2	2
S.pneumoniae	Macrolides, lincosamides and streptogramins	Azithromycin	Azithromycin	0.25	0.5
S.pneumoniae	Macrolides, lincosamides and streptogramins	Clarithromycin	Clarithromycin	0.25	0.5
S.pneumoniae	Macrolides, lincosamides and streptogramins	Erythromycin	Erythromycin	0.25	0.5
S.pneumoniae	Macrolides, lincosamides and streptogramins	Roxithromycin	Roxithromycin	0.5	1
S.pneumoniae	Macrolides, lincosamides and streptogramins	Telithromycin	Telithromycin	0.25	0.5
S.pneumoniae	Macrolides, lincosamides and streptogramins	Clindamycin	Clindamycin2	0.5	0.5
S.pneumoniae	Tetracyclines	Doxycycline	Doxycycline	1	2
S.pneumoniae	Tetracyclines	Minocycline	Minocycline	0.5	1
S.pneumoniae	Tetracyclines	Tetracycline	Tetracycline	1	2
S.pneumoniae	Oxazolidinones	Linezolid	Linezolid	2	4
S.pneumoniae	Miscellaneous agents	Chloramphenicol	Chloramphenicol	8	8
S.pneumoniae	Miscellaneous agents	Rifampicin	Rifampicin	0.06	0.5
S.pneumoniae	Miscellaneous agents	Trimethoprim-sulfamethoxazole	Trimethoprim-sulfamethoxazole1	1	2
Viridans group streptococci	Penicillins	Benzylpenicillin	Benzylpenicillin	0.25	2
Viridans group streptococci	Penicillins	Ampicillin	Ampicillin	0.5	2
Viridans group streptococci	Penicillins	Amoxicillin	Amoxicillin	0.5	2
Viridans group streptococci	Cephalosporins	Cefazolin	Cefazolin	0.5	0.5
Viridans group streptococci	Cephalosporins	Cefepime	Cefepime	0.5	0.5
Viridans group streptococci	Cephalosporins	Cefotaxime	Cefotaxime	0.5	0.5
Viridans group streptococci	Cephalosporins	Ceftriaxone	Ceftriaxone	0.5	0.5
Viridans group streptococci	Cephalosporins	Cefuroxime iv	Cefuroxime iv	0.5	0.5
Viridans group streptococci	Carbapenems	Ertapenem	Ertapenem	0.5	0.5
Viridans group streptococci	Carbapenems	Imipenem	Imipenem	2	2
Viridans group streptococci	Carbapenems	Meropenem	Meropenem	2	2
Viridans group streptococci	Glycopeptides and lipoglycopeptides	Dalbavancin	Dalbavancin, S. anginosus group1	0.125	0.125
Viridans group streptococci	Glycopeptides and lipoglycopeptides	Oritavancin	Oritavancin, S. anginosus group1	0.25	0.25
Viridans group streptococci	Glycopeptides and lipoglycopeptides	Teicoplanin	Teicoplanin1	2	2
Viridans group streptococci	Glycopeptides and lipoglycopeptides	Vancomycin	Vancomycin1	2	2
Viridans group streptococci	Macrolides, lincosamides and streptogramins	Clindamycin	Clindamycin1	0.5	0.5
Viridans group streptococci	Tetracyclines	Eravacycline	Eravacycline	0.125	0.125
Viridans group streptococci	Oxazolidinones	Tedizolid	Tedizolid, S. anginosus group	0.25	0.25
H.influenzae	Penicillins	Ampicillin	Ampicillin2	1	1
H.influenzae	Penicillins	Ampicillin-sulbactam	Ampicillin-sulbactam	1	1
H.influenzae	Penicillins	Amoxicillin iv	Amoxicillin iv2	2	2
H.influenzae	Penicillins	Amoxicillin oral	Amoxicillin oral2, HE	2	2
H.influenzae	Penicillins	Amoxicillin-clavulanic acid iv	Amoxicillin-clavulanic acid iv	2	2
H.influenzae	Penicillins	Amoxicillin-clavulanic acid oral	Amoxicillin-clavulanic acid oralHE	2	2
H.influenzae	Penicillins	Piperacillin-tazobactam	Piperacillin-tazobactam	0.25	0.25
H.influenzae	Cephalosporins	Cefepime	Cefepime	0.25	0.25
H.influenzae	Cephalosporins	Cefixime	Cefixime	0.125	0.125
H.influenzae	Cephalosporins	Cefotaxime	Cefotaxime	0.125	0.125
H.influenzae	Cephalosporins	Cefpodoxime	Cefpodoxime	0.25	0.25
H.influenzae	Cephalosporins	Ceftaroline	Ceftaroline	0.03	0.03
H.influenzae	Cephalosporins	Ceftibuten	Ceftibuten	1	1
H.influenzae	Cephalosporins	Ceftriaxone	Ceftriaxone	0.125	0.125
H.influenzae	Cephalosporins	Cefuroxime iv	Cefuroxime iv	1	2
H.influenzae	Cephalosporins	Cefuroxime oral	Cefuroxime oral	0.125	1
H.influenzae	Carbapenems	Ertapenem	Ertapenem2	0.5	0.5
H.influenzae	Carbapenems	Imipenem	Imipenem2	2	2
H.influenzae	Carbapenems	Meropenem	Meropenem2 (indications other than meningitis)	2	2
H.influenzae	Carbapenems	Meropenem	Meropenem3(meningitis)	0.25	0.25
H.influenzae	Fluoroquinolones	Ciprofloxacin	Ciprofloxacin	0.06	0.06
H.influenzae	Fluoroquinolones	Levofloxacin	Levofloxacin	0.06	0.06
H.influenzae	Fluoroquinolones	Moxifloxacin	Moxifloxacin	0.125	0.125
H.influenzae	Fluoroquinolones	Ofloxacin	Ofloxacin	0.06	0.06
H.influenzae	Tetracyclines	Doxycycline	Doxycycline	1	2
H.influenzae	Tetracyclines	Minocycline	Minocycline	1	2
H.influenzae	Tetracyclines	Tetracycline	Tetracycline	1	2
H.influenzae	Miscellaneous agents	Chloramphenicol	Chloramphenicol	2	2
H.influenzae	Miscellaneous agents	Rifampicin	Rifampicin (for prophylaxis only)	1	1
H.influenzae	Miscellaneous agents	Trimethoprim-sulfamethoxazole	Trimethoprim-sulfamethoxazole1	0.5	1
M.catarrhalis	Penicillins	Ampicillin-sulbactam	Ampicillin-sulbactam	1	1
M.catarrhalis	Penicillins	Amoxicillin-clavulanic acid	Amoxicillin-clavulanic acid	1	1
M.catarrhalis	Cephalosporins	Cefepime	Cefepime	4	4
M.catarrhalis	Cephalosporins	Cefixime	Cefixime	0.5	1
M.catarrhalis	Cephalosporins	Cefotaxime	Cefotaxime	1	2
M.catarrhalis	Cephalosporins	Ceftriaxone	Ceftriaxone	1	2
M.catarrhalis	Cephalosporins	Cefuroxime iv	Cefuroxime iv	4	8
M.catarrhalis	Cephalosporins	Cefuroxime oral	Cefuroxime oral	0.125	4
M.catarrhalis	Carbapenems	Ertapenem	Ertapenem1	0.5	0.5
M.catarrhalis	Carbapenems	Imipenem	Imipenem1	2	2
M.catarrhalis	Carbapenems	Meropenem	Meropenem1	2	2
M.catarrhalis	Fluoroquinolones	Ciprofloxacin	Ciprofloxacin	0.125	0.125
M.catarrhalis	Fluoroquinolones	Levofloxacin	Levofloxacin	0.125	0.125
M.catarrhalis	Fluoroquinolones	Moxifloxacin	Moxifloxacin	0.25	0.25
M.catarrhalis	Fluoroquinolones	Ofloxacin	Ofloxacin	0.25	0.25
M.catarrhalis	Macrolides, lincosamides and streptogramins	Azithromycin	Azithromycin	0.25	0.5
M.catarrhalis	Macrolides, lincosamides and streptogramins	Clarithromycin	Clarithromycin	0.25	0.5
M.catarrhalis	Macrolides, lincosamides and streptogramins	Erythromycin	Erythromycin	0.25	0.5
M.catarrhalis	Macrolides, lincosamides and streptogramins	Roxithromycin	Roxithromycin	0.5	1
M.catarrhalis	Macrolides, lincosamides and streptogramins	Telithromycin	Telithromycin	0.25	0.5
M.catarrhalis	Tetracyclines	Doxycycline	Doxycycline	1	2
M.catarrhalis	Tetracyclines	Minocycline	Minocycline	1	2
M.catarrhalis	Tetracyclines	Tetracycline	Tetracycline	1	2
M.catarrhalis	Miscellaneous agents	Chloramphenicol	Chloramphenicol	2	2
M.catarrhalis	Miscellaneous agents	Trimethoprim-sulfamethoxazole	Trimethoprim-sulfamethoxazole2	0.5	1
N.gonorrhoeae	Penicillins	Benzylpenicillin	Benzylpenicillin	0.06	1
N.gonorrhoeae	Cephalosporins	Cefixime	Cefixime	0.125	0.125
N.gonorrhoeae	Cephalosporins	Cefotaxime	Cefotaxime	0.125	0.125
N.gonorrhoeae	Cephalosporins	Ceftriaxone	Ceftriaxone	0.125	0.125
N.gonorrhoeae	Fluoroquinolones	Ciprofloxacin	Ciprofloxacin	0.03	0.06
N.gonorrhoeae	Fluoroquinolones	Ofloxacin	Ofloxacin	0.125	0.25
N.gonorrhoeae	Tetracyclines	Tetracycline	Tetracycline	0.5	1
N.gonorrhoeae	Miscellaneous agents	Spectinomycin	Spectinomycin	64	64
N.meningitidis	Penicillins	Benzylpenicillin	Benzylpenicillin	0.06	0.25
N.meningitidis	Penicillins	Ampicillin	Ampicillin	0.125	1
N.meningitidis	Penicillins	Amoxicillin	Amoxicillin	0.125	1
N.meningitidis	Cephalosporins	Cefotaxime	Cefotaxime1	0.125	0.125
N.meningitidis	Cephalosporins	Ceftriaxone	Ceftriaxone1	0.125	0.125
N.meningitidis	Carbapenems	Meropenem	Meropenem1(meningitis)	0.25	0.25
N.meningitidis	Fluoroquinolones	Ciprofloxacin	Ciprofloxacin	0.03	0.03
N.meningitidis	Tetracyclines	Minocycline	Minocycline	1	2
N.meningitidis	Tetracyclines	Tetracycline	Tetracycline	1	2
N.meningitidis	Miscellaneous agents	Chloramphenicol	ChloramphenicolHE	2	2
N.meningitidis	Miscellaneous agents	Rifampicin	Rifampicin1	0.25	0.25
Anaerobes, Grampositive	Penicillins	Benzylpenicillin	Benzylpenicillin1	0.25	0.5
Anaerobes, Grampositive	Penicillins	Ampicillin	Ampicillin1	4	8
Anaerobes, Grampositive	Penicillins	Ampicillin-sulbactam	Ampicillin-sulbactam	4	8
Anaerobes, Grampositive	Penicillins	Amoxicillin	Amoxicillin1	4	8
Anaerobes, Grampositive	Penicillins	Amoxicillin-clavulanic acid	Amoxicillin-clavulanic acid	4	8
Anaerobes, Grampositive	Penicillins	Piperacillin	Piperacillin1	8	16
Anaerobes, Grampositive	Penicillins	Piperacillin-tazobactam	Piperacillin-tazobactam	8	16
Anaerobes, Grampositive	Penicillins	Ticarcillin	Ticarcillin1	8	16
Anaerobes, Grampositive	Penicillins	Ticarcillin-clavulanic acid	Ticarcillin-clavulanic acid	8	16
Anaerobes, Grampositive	Carbapenems	Ertapenem	Ertapenem	0.5	0.5
Anaerobes, Grampositive	Carbapenems	Imipenem	Imipenem	2	4
Anaerobes, Grampositive	Carbapenems	Meropenem	Meropenem	2	8
Anaerobes, Grampositive	Glycopeptides and lipoglycopeptides	Vancomycin	Vancomycin	2	2
Anaerobes, Grampositive	Macrolides, lincosamides and streptogramins	Clindamycin	Clindamycin	4	4
Anaerobes, Grampositive	Miscellaneous agents	Chloramphenicol	Chloramphenicol	8	8
